Log File Created
Initialization successfull
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is FALSE!
gbLighting is TRUE!
gbLighting is TRUE!
gbLighting is TRUE!
